1644 548 7 0.4238 26.0423096 7.77906 21.116259
1645 549 6 -0.8476 12.3343 -2.87498 27.6646
1646 549 7 0.4238 13.1507904 -2.87498 28.241959
1647 549 7 0.4238 11.5178096 -2.87498 28.241959
1648 550 6 -0.8476 3.62531 44.2414 23.7591
1649 550 7 0.4238 4.4418004 44.2414 24.336459
1650 550 7 0.4238 2.8088196 44.2414 24.336459
1651 551 6 -0.8476 10.019 38.1893 -3.49423
1652 551 7 0.4238 10.8354904 38.1893 -2.916871
1653 551 7 0.4238 9.2025096 38.1893 -2.916871
1654 552 6 -0.8476 30.2885 2.77718 20.3667
1655 552 7 0.4238 31.1049904 2.77718 20.944059
1656 552 7 0.4238 29.4720096 2.77718 20.944059
1657 553 6 -0.8476 -3.71622 43.3032 -3.76825
1658 553 7 0.4238 -2.8997296 43.3032 -3.190891
1659 553 7 0.4238 -4.5327104 43.3032 -3.190891
1660 554 6 -0.8476 -4.1396 23.9449 38.6432
1661 554 7 0.4238 -3.3231096 23.9449 39.220559
1662 554 7 0.4238 -4.9560904 23.9449 39.220559
1663 555 6 -0.8476 23.6041 -2.75181 15.6154
1664 555 7 0.4238 24.4205904 -2.75181 16.192759
1665 555 7 0.4238 22.7876096 -2.75181 16.192759
1666 556 6 -0.8476 22.2823 44.4272 30.0129
1667 556 7 0.4238 23.0987904 44.4272 30.590259
1668 556 7 0.4238 21.4658096 44.4272 30.590259
1669 557 6 -0.8476 -0.872457 23.6357 16.0002
1670 557 7 0.4238 -0.0559666 23.6357 16.577559
1671 557 7 0.4238 -1.6889474 23.6357 16.577559
1672 558 6 -0.8476 19.4985 17.3932 -4.39907
1673 558 7 0.4238 20.3149904 17.3932 -3.821711
1674 558 7 0.4238 18.6820096 17.3932 -3.821711
1675 559 6 -0.8476 24.3483 -3.19738 36.8055
1676 559 7 0.4238 25.1647904 -3.19738 37.382859
1677 559 7 0.4238 23.5318096 -3.19738 37.382859
1678 560 6 -0.8476 -0.759026 33.2726 15.4614
1679 560 7 0.4238 0.0574644 33.2726 16.038759
1680 560 7 0.4238 -1.5755164 33.2726 16.038759
1681 561 6 -0.8476 24.3039 24.2546 -3.12387
1682 561 7 0.4238 25.1203904 24.2546 -2.546511
1683 561 7 0.4238 23.4874096 24.2546 -2.546511
1684 562 6 -0.8476 -4.72501 26.6005 17.74
1685 562 7 0.4238 -3.9085196 26.6005 18.317359
1686 562 7 0.4238 -5.5415004 26.6005 18.317359
1687 563 6 -0.8476 -3.74609 30.8596 42.3116
1688 563 7 0.4238 -2.9295996 30.8596 42.888959
1689 563 7 0.4238 -4.5625804 30.8596 42.888959
1690 564 6 -0.8476 -0.0567272 35.1452 7.37784
1691 564 7 0.4238 0.7597632 35.1452 7.955199
1692 564 7 0.4238 -0.8732176 35.1452 7.955199
1693 565 6 -0.8476 2.38282 48.2535 23.8245
1694 565 7 0.4238 3.1993104 48.2535 24.401859
1695 565 7 0.4238 1.5663296 48.2535 24.401859
1696 566 6 -0.8476 -1.47869 32.7838 32.7835
1697 566 7 0.4238 -0.6621996 32.7838 33.360859
1698 566 7 0.4238 -2.2951804 32.7838 33.360859
1699 567 6 -0.8476 9.38031 -0.887688 19.2767
1700 567 7 0.4238 10.1968004 -0.887688 19.854059
1701 567 7 0.4238 8.5638196 -0.887688 19.854059
1702 568 6 -0.8476 30.3822 19.8892 36.1282
1703 568 7 0.4238 31.1986904 19.8892 36.705559
1704 568 7 0.4238 29.5657096 19.8892 36.705559
1705 569 6 -0.8476 -2.98686 3.72394 -1.5165
1706 569 7 0.4238 -2.1703696 3.72394 -0.939141
1707 569 7 0.4238 -3.8033504 3.72394 -0.939141
1708 570 6 -0.8476 -1.85411 -1.98287 12.7331
1709 570 7 0.4238 -1.0376196 -1.98287 13.310459
1710 570 7 0.4238 -2.6706004 -1.98287 13.310459
1711 571 6 -0.8476 12.1844 13.046 42.3599
1712 571 7 0.4238 13.0008904 13.046 42.937259
1713 571 7 0.4238 11.3679096 13.046 42.937259
1714 572 6 -0.8476 22.3625 44.1481 31.3375
1715 572 7 0.4238 23.1789904 44.1481 31.914859
1716 572 7 0.4238 21.5460096 44.1481 31.914859
1717 573 6 -0.8476 16.4582 44.2809 4.2072
1718 573 7 0.4238 17.2746904 44.2809 4.784559
1719 573 7 0.4238 15.6417096 44.2809 4.784559
1720 574 6 -0.8476 2.93754 10.1266 -4.00255
1721 574 7 0.4238 3.7540304 10.1266 -3.425191
1722 574 7 0.4238 2.1210496 10.1266 -3.425191
1723 575 6 -0.8476 0.679004 5.49491 43.8173
1724 575 7 0.4238 1.4954944 5.49491 44.394659
1725 575 7 0.4238 -0.1374864 5.49491 44.394659
1726 576 6 -0.8476 8.37703 21.804 45.7228
1727 576 7 0.4238 9.1935204 21.804 46.300159
1728 576 7 0.4238 7.5605396 21.804 46.300159
1729 577 6 -0.8476 -0.593546 5.07646 40.2375
1730 577 7 0.4238 0.2229444 5.07646 40.814859
1731 577 7 0.4238 -1.4100364 5.07646 40.814859
1732 578 6 -0.8476 -0.126648 -0.502681 16.2232
1733 578 7 0.4238 0.6898424 -0.502681 16.800559
1734 578 7 0.4238 -0.9431384 -0.502681 16.800559
1735 579 6 -0.8476 27.7652 0.910382 44.0197
1736 579 7 0.4238 28.5816904 0.910382 44.597059
1737 579 7 0.4238 26.9487096 0.910382 44.597059
1738 580 6 -0.8476 6.11043 -2.07122 -2.88295
1739 580 7 0.4238 6.9269204 -2.07122 -2.305591
1740 580 7 0.4238 5.2939396 -2.07122 -2.305591
1741 581 6 -0.8476 28.9355 20.9047 27.1268
1742 581 7 0.4238 29.7519904 20.9047 27.704159
1743 581 7 0.4238 28.1190096 20.9047 27.704159
1744 582 6 -0.8476 -1.82487 -1.84502 14.1906
1745 582 7 0.4238 -1.0083796 -1.84502 14.767959
1746 582 7 0.4238 -2.6413604 -1.84502 14.767959
1747 583 6 -0.8476 19.9404 46.3982 -1.79434
1748 583 7 0.4238 20.7568904 46.3982 -1.216981
1749 583 7 0.4238 19.1239096 46.3982 -1.216981
1750 584 6 -0.8476 -1.18959 20.2324 7.73242
1751 584 7 0.4238 -0.3730996 20.2324 8.309779
1752 584 7 0.4238 -2.0060804 20.2324 8.309779
1753 585 6 -0.8476 29.9287 19.1939 45.1598
1754 585 7 0.4238 30.7451904 19.1939 45.737159
1755 585 7 0.4238 29.1122096 19.1939 45.737159
1756 586 6 -0.8476 -2.93133 44.2816 6.23411
1757 586 7 0.4238 -2.1148396 44.2816 6.811469
1758 586 7 0.4238 -3.7478204 44.2816 6.811469
1759 587 6 -0.8476 -0.448526 40.6124 32.2728
1760 587 7 0.4238 0.3679644 40.6124 32.850159
1761 587 7 0.4238 -1.2650164 40.6124 32.850159
1762 588 6 -0.8476 6.65528 -4.49495 26.9753
1763 588 7 0.4238 7.4717704 -4.49495 27.552659
1764 588 7 0.4238 5.8387896 -4.49495 27.552659
1765 589 6 -0.8476 -1.26198 8.08729 10.5625
1766 589 7 0.4238 -0.4454896 8.08729 11.139859
1767 589 7 0.4238 -2.0784704 8.08729 11.139859
1768 590 6 -0.8476 -1.47257 11.7957 23.0974
1769 590 7 0.4238 -0.6560796 11.7957 23.674759
1770 590 7 0.4238 -2.2890604 11.7957 23.674759
1771 591 6 -0.8476 -4.2343 9.07453 5.61019
1772 591 7 0.4238 -3.4178096 9.07453 6.187549
1773 591 7 0.4238 -5.0507904 9.07453 6.187549
1774 592 6 -0.8476 8.22889 27.9095 41.64
1775 592 7 0.4238 9.0453804 27.9095 42.217359
1776 592 7 0.4238 7.4123996 27.9095 42.217359
1777 593 6 -0.8476 28.3896 35.2296 6.23739
1778 593 7 0.4238 29.2060904 35.2296 6.814749
1779 593 7 0.4238 27.5731096 35.2296 6.814749
1780 594 6 -0.8476 -3.62504 3.58178 -4.7011
1781 594 7 0.4238 -2.8085496 3.58178 -4.123741
1782 594 7 0.4238 -4.4415304 3.58178 -4.123741
1783 595 6 -0.8476 21.6946 -4.423 7.29887
1784 595 7 0.4238 22.5110904 -4.423 7.876229
1785 595 7 0.4238 20.8781096 -4.423 7.876229
1786 596 6 -0.8476 12.8887 -0.843847 26.3051
1787 596 7 0.4238 13.7051904 -0.843847 26.882459
1788 596 7 0.4238 12.0722096 -0.843847 26.882459
1789 597 6 -0.8476 15.4644 25.9987 -0.917725
1790 597 7 0.4238 16.2808904 25.9987 -0.340366
1791 597 7 0.4238 14.6479096 25.9987 -0.340366
1792 598 6 -0.8476 25.0838 -3.78067 9.88504
1793 598 7 0.4238 25.9002904 -3.78067 10.462399
1794 598 7 0.4238 24.2673096 -3.78067 10.462399
1795 599 6 -0.8476 -1.53819 27.2107 19.0218
1796 599 7 0.4238 -0.7216996 27.2107 19.599159
1797 599 7 0.4238 -2.3546804 27.2107 19.599159
1798 600 6 -0.8476 26.0278 1.76684 34.2993
1799 600 7 0.4238 26.8442904 1.76684 34.876659
1800 600 7 0.4238 25.2113096 1.76684 34.876659
1801 601 6 -0.8476 27.539 12.4388 12.6871
1802 601 7 0.4238 28.3554904 12.4388 13.264459
1803 601 7 0.4238 26.7225096 12.4388 13.264459
1804 602 6 -0.8476 -4.40914 21.5061 15.5694
1805 602 7 0.4238 -3.5926496 21.5061 16.146759
1806 602 7 0.4238 -5.2256304 21.5061 16.146759
1807 603 6 -0.8476 22.787 38.2448 44.6925
1808 603 7 0.4238 23.6034904 38.2448 45.269859
1809 603 7 0.4238 21.9705096 38.2448 45.269859
1810 604 6 -0.8476 28.6308 36.4477 45.1032
1811 604 7 0.4238 29.4472904 36.4477 45.680559
1812 604 7 0.4238 27.8143096 36.4477 45.680559
1813 605 6 -0.8476 11.2306 45.182 44.6501
1814 605 7 0.4238 12.0470904 45.182 45.227459
1815 605 7 0.4238 10.4141096 45.182 45.227459
1816 606 6 -0.8476 24.7963 45.3717 43.6775
1817 606 7 0.4238 25.6127904 45.3717 44.254859
1818 606 7 0.4238 23.9798096 45.3717 44.254859
1819 607 6 -0.8476 -3.72562 47.9688 7.22162
1820 607 7 0.4238 -2.9091296 47.9688 7.798979
1821 607 7 0.4238 -4.5421104 47.9688 7.798979
1822 608 6 -0.8476 7.19079 23.5254 41.4478
1823 608 7 0.4238 8.0072804 23.5254 42.025159
1824 608 7 0.4238 6.3742996 23.5254 42.025159
1825 609 6 -0.8476 -0.604083 25.3408 11.3349
1826 609 7 0.4238 0.2124074 25.3408 11.912259
1827 609 7 0.4238 -1.4205734 25.3408 11.912259
1828 610 6 -0.8476 4.88561 22.4127 42.9341
1829 610 7 0.4238 5.7021004 22.4127 43.511459
1830 610 7 0.4238 4.0691196 22.4127 43.511459
1831 611 6 -0.8476 13.5572 -1.49918 44.2952
1832 611 7 0.4238 14.3736904 -1.49918 44.872559
1833 611 7 0.4238 12.7407096 -1.49918 44.872559
1834 612 6 -0.8476 9.50302 5.87385 44.2087
1835 612 7 0.4238 10.3195104 5.87385 44.786059
1836 612 7 0.4238 8.6865296 5.87385 44.786059
1837 613 6 -0.8476 -2.96718 15.1983 28.5509
1838 613 7 0.4238 -2.1506896 15.1983 29.128259
1839 613 7 0.4238 -3.7836704 15.1983 29.128259
1840 614 6 -0.8476 9.88619 39.124 44.0764
1841 614 7 0.4238 10.7026804 39.124 44.653759
1842 614 7 0.4238 9.0696996 39.124 44.653759
1843 615 6 -0.8476 3.95234 21.2072 -0.869435
1844 615 7 0.4238 4.7688304 21.2072 -0.292076
1845 615 7 0.4238 3.1358496 21.2072 -0.292076
1846 616 6 -0.8476 0.0431928 2.95177 6.04189
1847 616 7 0.4238 0.8596832 2.95177 6.619249
1848 616 7 0.4238 -0.7732976 2.95177 6.619249
1849 617 6 -0.8476 -4.54964 42.9202 37.7006
1850 617 7 0.4238 -3.7331496 42.9202 38.277959
1851 617 7 0.4238 -5.3661304 42.9202 38.277959
1852 618 6 -0.8476 -0.94169 38.4396 20.8215
1853 618 7 0.4238 -0.1251996 38.4396 21.398859
1854 618 7 0.4238 -1.7581804 38.4396 21.398859
1855 619 6 -0.8476 15.138 -2.08934 36.3616
1856 619 7 0.4238 15.9544904 -2.08934 36.938959
1857 619 7 0.4238 14.3215096 -2.08934 36.938959
1858 620 6 -0.8476 26.5825 39.1372 -3.26213
1859 620 7 0.4238 27.3989904 39.1372 -2.684771
1860 620 7 0.4238 25.7660096 39.1372 -2.684771
1861 621 6 -0.8476 26.1436 23.7744 0.548464
1862 621 7 0.4238 26.9600904 23.7744 1.125823
1863 621 7 0.4238 25.3271096 23.7744 1.125823
1864 622 6 -0.8476 -3.98454 39.838 22.0494
1865 622 7 0.4238 -3.1680496 39.838 22.626759
1866 622 7 0.4238 -4.8010304 39.838 22.626759
1867 623 6 -0.8476 -1.92619 12.7352 35.8667
1868 623 7 0.4238 -1.1096996 12.7352 36.444059
1869 623 7 0.4238 -2.7426804 12.7352 36.444059
1870 624 6 -0.8476 28.8053 7.88005 29.5786
1871 624 7 0.4238 29.6217904 7.88005 30.155959
1872 624 7 0.4238 27.9888096 7.88005 30.155959
1873 625 6 -0.8476 -4.2016 28.4969 22.6764
1874 625 7 0.4238 -3.3851096 28.4969 23.253759
1875 625 7 0.4238 -5.0180904 28.4969 23.253759
1876 626 6 -0.8476 6.71262 -1.98047 45.5002
1877 626 7 0.4238 7.5291104 -1.98047 46.077559
1878 626 7 0.4238 5.8961296 -1.98047 46.077559
1879 627 6 -0.8476 -1.92441 22.3664 4.27378
1880 627 7 0.4238 -1.1079196 22.3664 4.851139
1881 627 7 0.4238 -2.7409004 22.3664 4.851139
1882 628 6 -0.8476 -0.447958 39.6223 11.8027
1883 628 7 0.4238 0.3685324 39.6223 12.380059
1884 628 7 0.4238 -1.2644484 39.6223 12.380059
1885 629 6 -0.8476 27.8176 13.5996 11.5143
1886 629 7 0.4238 28.6340904 13.5996 12.091659
1887 629 7 0.4238 27.0011096 13.5996 12.091659
1888 630 6 -0.8476 15.5055 24.4188 41.8485
1889 630 7 0.4238 16.3219904 24.4188 42.425859
1890 630 7 0.4238 14.6890096 24.4188 42.425859
1891 631 6 -0.8476 26.1337 30.1873 15.3693
1892 631 7 0.4238 26.9501904 30.1873 15.946659
1893 631 7 0.4238 25.3172096 30.1873 15.946659
1894 632 6 -0.8476 28.3966 43.1237 43.7269
1895 632 7 0.4238 29.2130904 43.1237 44.304259
1896 632 7 0.4238 27.5801096 43.1237 44.304259
1897 633 6 -0.8476 16.0128 14.4376 41.987
1898 633 7 0.4238 16.8292904 14.4376 42.564359
1899 633 7 0.4238 15.1963096 14.4376 42.564359
1900 634 6 -0.8476 -3.8104 7.10132 -2.80515
1901 634 7 0.4238 -2.9939096 7.10132 -2.227791
1902 634 7 0.4238 -4.6268904 7.10132 -2.227791
1903 635 6 -0.8476 26.8302 -1.30423 -0.368606
1904 635 7 0.4238 27.6466904 -1.30423 0.208753
1905 635 7 0.4238 26.0137096 -1.30423 0.208753
1906 636 6 -0.8476 29.934 7.02524 9.3672
1907 636 7 0.4238 30.7504904 7.02524 9.944559
1908 636 7 0.4238 29.1175096 7.02524 9.944559
1909 637 6 -0.8476 29.1099 8.65291 4.6916
1910 637 7 0.4238 29.9263904 8.65291 5.268959
1911 637 7 0.4238 28.2934096 8.65291 5.268959
1912 638 6 -0.8476 14.7187 13.5396 -0.994663
1913 638 7 0.4238 15.5351904 13.5396 -0.417304
1914 638 7 0.4238 13.9022096 13.5396 -0.417304
1915 639 6 -0.8476 26.622 19.1155 32.7616
1916 639 7 0.4238 27.4384904 19.1155 33.338959
1917 639 7 0.4238 25.8055096 19.1155 33.338959
1918 640 6 -0.8476 -0.0113373 42.064 2.61538
1919 640 7 0.4238 0.8051531 42.064 3.192739
1920 640 7 0.4238 -0.8278277 42.064 3.192739
1921 641 6 -0.8476 0.70562 45.8402 23.1361
1922 641 7 0.4238 1.5221104 45.8402 23.713459
1923 641 7 0.4238 -0.1108704 45.8402 23.713459
1924 642 6 -0.8476 -3.54003 45.9084 41.4171
1925 642 7 0.4238 -2.7235396 45.9084 41.994459
1926 642 7 0.4238 -4.3565204 45.9084 41.994459
1927 643 6 -0.8476 28.3942 2.40462 3.46763
1928 643 7 0.4238 29.2106904 2.40462 4.044989
1929 643 7 0.4238 27.5777096 2.40462 4.044989
1930 644 6 -0.8476 27.1374 12.9318 33.7156
1931 644 7 0.4238 27.9538904 12.9318 34.292959
1932 644 7 0.4238 26.3209096 12.9318 34.292959
1933 645 6 -0.8476 28.3442 26.8387 32.8021
1934 645 7 0.4238 29.1606904 26.8387 33.379459
1935 645 7 0.4238 27.5277096 26.8387 33.379459
1936 646 6 -0.8476 0.212068 16.8586 44.8049
1937 646 7 0.4238 1.0285584 16.8586 45.382259
1938 646 7 0.4238 -0.6044224 16.8586 45.382259
1939 647 6 -0.8476 -2.32845 32.5103 2.44448
1940 647 7 0.4238 -1.5119596 32.5103 3.021839
1941 647 7 0.4238 -3.1449404 32.5103 3.021839
1942 648 6 -0.8476 -2.19001 30.6609 -1.1006
1943 648 7 0.4238 -1.3735196 30.6609 -0.523241
1944 648 7 0.4238 -3.0065004 30.6609 -0.523241
1945 649 6 -0.8476 29.4288 33.6823 9.77264
1946 649 7 0.4238 30.2452904 33.6823 10.349999
1947 649 7 0.4238 28.6123096 33.6823 10.349999
1948 650 6 -0.8476 30.7666 44.3291 11.5341
1949 650 7 0.4238 31.5830904 44.3291 12.111459
1950 650 7 0.4238 29.9501096 44.3291 12.111459
1951 651 6 -0.8476 10.699 32.2217 -2.94546
1952 651 7 0.4238 11.5154904 32.2217 -2.368101
1953 651 7 0.4238 9.8825096 32.2217 -2.368101
1954 652 6 -0.8476 16.8317 46.3535 1.12918
1955 652 7 0.4238 17.6481904 46.3535 1.706539
1956 652 7 0.4238 16.0152096 46.3535 1.706539
1957 653 6 -0.8476 -3.69049 -1.27511 26.5812
1958 653 7 0.4238 -2.8739996 -1.27511 27.158559
1959 653 7 0.4238 -4.5069804 -1.27511 27.158559
1960 654 6 -0.8476 28.8503 36.9756 45.626
1961 654 7 0.4238 29.6667904 36.9756 46.203359
1962 654 7 0.4238 28.0338096 36.9756 46.203359
1963 655 6 -0.8476 -1.44871 40.6735 36.1686
1964 655 7 0.4238 -0.6322196 40.6735 36.745959
1965 655 7 0.4238 -2.2652004 40.6735 36.745959
1966 656 6 -0.8476 0.74062 21.5474 -4.56704
1967 656 7 0.4238 1.5571104 21.5474 -3.989681
1968 656 7 0.4238 -0.0758704 21.5474 -3.989681
1969 657 6 -0.8476 21.4003 44.119 -2.57283
1970 657 7 0.4238 22.2167904 44.119 -1.995471
1971 657 7 0.4238 20.5838096 44.119 -1.995471
1972 658 6 -0.8476 27.0061 21.6573 37.118
1973 658 7 0.4238 27.8225904 21.6573 37.695359
1974 658 7 0.4238 26.1896096 21.6573 37.695359
1975 659 6 -0.8476 -4.33595 41.9482 -0.364327
1976 659 7 0.4238 -3.5194596 41.9482 0.213032
1977 659 7 0.4238 -5.1524404 41.9482 0.213032
1978 660 6 -0.8476 24.7553 44.9638 -4.46514
1979 660 7 0.4238 25.5717904 44.9638 -3.887781
1980 660 7 0.4238 23.9388096 44.9638 -3.887781
1981 661 6 -0.8476 7.89408 37.8019 -1.81398
1982 661 7 0.4238 8.7105704 37.8019 -1.236621
1983 661 7 0.4238 7.0775896 37.8019 -1.236621
1984 662 6 -0.8476 3.98682 11.7892 42.7151
1985 662 7 0.4238 4.8033104 11.7892 43.292459
1986 662 7 0.4238 3.1703296 11.7892 43.292459
1987 663 6 -0.8476 10.1307 6.69624 -1.147
1988 663 7 0.4238 10.9471904 6.69624 -0.569641
1989 663 7 0.4238 9.3142096 6.69624 -0.569641
1990 664 6 -0.8476 26.362 8.64864 37.8659
1991 664 7 0.4238 27.1784904 8.64864 38.443259
1992 664 7 0.4238 25.5455096 8.64864 38.443259
1993 665 6 -0.8476 30.13 36.5434 8.5743
1994 665 7 0.4238 30.9464904 36.5434 9.151659
1995 665 7 0.4238 29.3135096 36.5434 9.151659
1996 666 6 -0.8476 14.2478 18.9869 -1.8479
1997 666 7 0.4238 15.0642904 18.9869 -1.270541
1998 666 7 0.4238 13.4313096 18.9869 -1.270541
1999 667 6 -0.8476 -0.128286 45.6147 29.685
2000 667 7 0.4238 0.6882044 45.6147 30.262359
2001 667 7 0.4238 -0.9447764 45.6147 30.262359
2002 668 6 -0.8476 10.3707 9.49272 41.7959
2003 668 7 0.4238 11.1871904 9.49272 42.373259
2004 668 7 0.4238 9.5542096 9.49272 42.373259
2005 669 6 -0.8476 29.567 7.40859 41.1287
2006 669 7 0.4238 30.3834904 7.40859 41.706059
2007 669 7 0.4238 28.7505096 7.40859 41.706059
2008 670 6 -0.8476 28.1701 39.0039 33.9775
2009 670 7 0.4238 28.9865904 39.0039 34.554859
2010 670 7 0.4238 27.3536096 39.0039 34.554859
2011 671 6 -0.8476 -3.53312 -4.29903 7.23363
2012 671 7 0.4238 -2.7166296 -4.29903 7.810989
2013 671 7 0.4238 -4.3496104 -4.29903 7.810989
2014 672 6 -0.8476 30.7739 14.2746 18.5761
2015 672 7 0.4238 31.5903904 14.2746 19.153459
2016 672 7 0.4238 29.9574096 14.2746 19.153459
2017 673 6 -0.8476 27.0843 17.3673 4.64466
2018 673 7 0.4238 27.9007904 17.3673 5.222019
2019 673 7 0.4238 26.2678096 17.3673 5.222019
2020 674 6 -0.8476 13.5846 14.2723 -1.45743
2021 674 7 0.4238 14.4010904 14.2723 -0.880071
2022 674 7 0.4238 12.7681096 14.2723 -0.880071
2023 675 6 -0.8476 -4.87748 30.0971 21.4318
2024 675 7 0.4238 -4.0609896 30.0971 22.009159
2025 675 7 0.4238 -5.6939704 30.0971 22.009159
2026 676 6 -0.8476 1.08389 21.255 40.8922
2027 676 7 0.4238 1.9003804 21.255 41.469559
2028 676 7 0.4238 0.2673996 21.255 41.469559
2029 677 6 -0.8476 28.8025 9.63808 -2.87131
2030 677 7 0.4238 29.6189904 9.63808 -2.293951
2031 677 7 0.4238 27.9860096 9.63808 -2.293951
2032 678 6 -0.8476 -2.85533 1.4116 0.236926
2033 678 7 0.4238 -2.0388396 1.4116 0.814285
2034 678 7 0.4238 -3.6718204 1.4116 0.814285
2035 679 6 -0.8476 15.0958 8.85509 -1.23508
2036 679 7 0.4238 15.9122904 8.85509 -0.657721
2037 679 7 0.4238 14.2793096 8.85509 -0.657721
2038 680 6 -0.8476 28.2477 15.5877 11.1701
2039 680 7 0.4238 29.0641904 15.5877 11.747459
2040 680 7 0.4238 27.4312096 15.5877 11.747459
2041 681 6 -0.8476 4.00451 -0.734346 29.3752
2042 681 7 0.4238 4.8210004 -0.734346 29.952559
2043 681 7 0.4238 3.1880196 -0.734346 29.952559
2044 682 6 -0.8476 23.7703 44.7005 45.7311
2045 682 7 0.4238 24.5867904 44.7005 46.308459
2046 682 7 0.4238 22.9538096 44.7005 46.308459
2047 683 6 -0.8476 0.585548 45.1344 31.0888
2048 683 7 0.4238 1.4020384 45.1344 31.666159
2049 683 7 0.4238 -0.2309424 45.1344 31.666159
2050 684 6 -0.8476 -3.83096 11.1768 41.4308
2051 684 7 0.4238 -3.0144696 11.1768 42.008159
2052 684 7 0.4238 -4.6474504 11.1768 42.008159
2053 685 6 -0.8476 10.2191 46.8271 11.4743
2054 685 7 0.4238 11.0355904 46.8271 12.051659
2055 685 7 0.4238 9.4026096 46.8271 12.051659
2056 686 6 -0.8476 -4.05171 5.21928 14.7366
2057 686 7 0.4238 -3.2352196 5.21928 15.313959
2058 686 7 0.4238 -4.8682004 5.21928 15.313959
2059 687 6 -0.8476 -1.61255 46.547 7.75205
2060 687 7 0.4238 -0.7960596 46.547 8.329409
2061 687 7 0.4238 -2.4290404 46.547 8.329409
2062 688 6 -0.8476 26.3486 27.9928 23.0211
2063 688 7 0.4238 27.1650904 27.9928 23.598459
2064 688 7 0.4238 25.5321096 27.9928 23.598459
2065 689 6 -0.8476 29.5733 2.13004 22.1619
2066 689 7 0.4238 30.3897904 2.13004 22.739259
2067 689 7 0.4238 28.7568096 2.13004 22.739259
2068 690 6 -0.8476 30.41 45.7409 14.8658
2069 690 7 0.4238 31.2264904 45.7409 15.443159
2070 690 7 0.4238 29.5935096 45.7409 15.443159
2071 691 6 -0.8476 25.6995 -3.69198 -0.543731
2072 691 7 0.4238 26.5159904 -3.69198 0.033628
2073 691 7 0.4238 24.8830096 -3.69198 0.033628
2074 692 6 -0.8476 -0.0201601 16.9393 33.255
2075 692 7 0.4238 0.7963303 16.9393 33.832359
2076 692 7 0.4238 -0.8366505 16.9393 33.832359
2077 693 6 -0.8476 7.51066 32.3568 42.3605
2078 693 7 0.4238 8.3271504 32.3568 42.937859
2079 693 7 0.4238 6.6941696 32.3568 42.937859
2080 694 6 -0.8476 12.4113 -4.09719 6.13569
2081 694 7 0.4238 13.2277904 -4.09719 6.713049
2082 694 7 0.4238 11.5948096 -4.09719 6.713049
2083 695 6 -0.8476 27.455 15.1829 41.2456
2084 695 7 0.4238 28.2714904 15.1829 41.822959
2085 695 7 0.4238 26.6385096 15.1829 41.822959
2086 696 6 -0.8476 -2.06867 32.3112 33.6553
2087 696 7 0.4238 -1.2521796 32.3112 34.232659
2088 696 7 0.4238 -2.8851604 32.3112 34.232659
2089 697 6 -0.8476 2.19283 -1.42766 22.4852
2090 697 7 0.4238 3.0093204 -1.42766 23.062559
2091 697 7 0.4238 1.3763396 -1.42766 23.062559
2092 698 6 -0.8476 28.2159 11.1912 29.3169
2093 698 7 0.4238 29.0323904 11.1912 29.894259
2094 698 7 0.4238 27.3994096 11.1912 29.894259
2095 699 6 -0.8476 -0.844334 -3.02438 5.84533
2096 699 7 0.4238 -0.0278436 -3.02438 6.422689
2097 699 7 0.4238 -1.6608244 -3.02438 6.422689
2098 700 6 -0.8476 10.7481 33.1253 41.3024
2099 700 7 0.4238 11.5645904 33.1253 41.879759
2100 700 7 0.4238 9.9316096 33.1253 41.879759
2101 701 6 -0.8476 -4.74313 24.0325 8.88655
2102 701 7 0.4238 -3.9266396 24.0325 9.463909
2103 701 7 0.4238 -5.5596204 24.0325 9.463909
2104 702 6 -0.8476 4.41395 44.0299 16.6593
2105 702 7 0.4238 5.2304404 44.0299 17.236659
2106 702 7 0.4238 3.5974596 44.0299 17.236659
2107 703 6 -0.8476 28.3737 32.8342 14.5875
2108 703 7 0.4238 29.1901904 32.8342 15.164859
2109 703 7 0.4238 27.5572096 32.8342 15.164859
2110 704 6 -0.8476 -4.88829 -3.26775 37.4646
2111 704 7 0.4238 -4.0717996 -3.26775 38.041959
2112 704 7 0.4238 -5.7047804 -3.26775 38.041959
2113 705 6 -0.8476 9.52118 -4.17309 33.3819
2114 705 7 0.4238 10.3376704 -4.17309 33.959259
2115 705 7 0.4238 8.7046896 -4.17309 33.959259
2116 706 6 -0.8476 0.79194 10.1268 -2.77886
2117 706 7 0.4238 1.6084304 10.1268 -2.201501
2118 706 7 0.4238 -0.0245504 10.1268 -2.201501
2119 707 6 -0.8476 28.354 35.3353 43.7744
2120 707 7 0.4238 29.1704904 35.3353 44.351759
2121 707 7 0.4238 27.5375096 35.3353 44.351759
2122 708 6 -0.8476 7.75252 45.3853 -2.58901
2123 708 7 0.4238 8.5690104 45.3853 -2.011651
2124 708 7 0.4238 6.9360296 45.3853 -2.011651
2125 709 6 -0.8476 2.57647 -2.82311 32.8254
2126 709 7 0.4238 3.3929604 -2.82311 33.402759
2127 709 7 0.4238 1.7599796 -2.82311 33.402759
2128 710 6 -0.8476 -0.824697 24.0874 11.8152
2129 710 7 0.4238 -0.0082066 24.0874 12.392559
2130 710 7 0.4238 -1.6411874 24.0874 12.392559
2131 711 6 -0.8476 15.1712 -4.72456 22.3006
2132 711 7 0.4238 15.9876904 -4.72456 22.877959
2133 711 7 0.4238 14.3547096 -4.72456 22.877959
