@/atom:montmorillonite/Si   1       #"modifiedmontmorillonite.lt", line 62
$/bond:wat[18][17][19]/OH2   9270       #"spce.lt", line 22
$/bond:wat[18][18][0]/OH1   9271       #"spce.lt", line 21
$/bond:wat[18][18][0]/OH2   9272       #"spce.lt", line 22
$/bond:wat[18][18][1]/OH1   9273       #"spce.lt", line 21
$/bond:wat[18][18][1]/OH2   9274       #"spce.lt", line 22
$/bond:wat[18][18][2]/OH1   9275       #"spce.lt", line 21
$/bond:wat[18][18][2]/OH2   9276       #"spce.lt", line 22
$/bond:wat[18][18][3]/OH1   9277       #"spce.lt", line 21
$/bond:wat[18][18][3]/OH2   9278       #"spce.lt", line 22
$/bond:wat[18][18][4]/OH1   9279       #"spce.lt", line 21
$/bond:wat[18][18][4]/OH2   9280       #"spce.lt", line 22
$/bond:wat[18][18][5]/OH1   9281       #"spce.lt", line 21
$/bond:wat[18][18][5]/OH2   9282       #"spce.lt", line 22
$/bond:wat[18][18][6]/OH1   9283       #"spce.lt", line 21
$/bond:wat[18][18][6]/OH2   9284       #"spce.lt", line 22
$/bond:wat[18][18][7]/OH1   9285       #"spce.lt", line 21
$/bond:wat[18][18][7]/OH2   9286       #"spce.lt", line 22
$/bond:wat[18][18][8]/OH1   9287       #"spce.lt", line 21
$/bond:wat[18][18][8]/OH2   9288       #"spce.lt", line 22
$/bond:wat[18][18][9]/OH1   9289       #"spce.lt", line 21
$/bond:wat[18][18][9]/OH2   9290       #"spce.lt", line 22
$/bond:wat[18][18][10]/OH1   9291       #"spce.lt", line 21
$/bond:wat[18][18][10]/OH2   9292       #"spce.lt", line 22
$/bond:wat[18][18][11]/OH1   9293       #"spce.lt", line 21
$/bond:wat[18][18][11]/OH2   9294       #"spce.lt", line 22
$/bond:wat[18][18][12]/OH1   9295       #"spce.lt", line 21
$/bond:wat[18][18][12]/OH2   9296       #"spce.lt", line 22
$/bond:wat[18][18][13]/OH1   9297       #"spce.lt", line 21
$/bond:wat[18][18][13]/OH2   9298       #"spce.lt", line 22
$/bond:wat[18][18][14]/OH1   9299       #"spce.lt", line 21
$/bond:wat[18][18][14]/OH2   9300       #"spce.lt", line 22
$/bond:wat[18][18][15]/OH1   9301       #"spce.lt", line 21
$/bond:wat[18][18][15]/OH2   9302       #"spce.lt", line 22
$/bond:wat[18][18][16]/OH1   9303       #"spce.lt", line 21
$/bond:wat[18][18][16]/OH2   9304       #"spce.lt", line 22
$/bond:wat[18][18][17]/OH1   9305       #"spce.lt", line 21
$/bond:wat[18][18][17]/OH2   9306       #"spce.lt", line 22
$/bond:wat[18][18][18]/OH1   9307       #"spce.lt", line 21
$/bond:wat[18][18][18]/OH2   9308       #"spce.lt", line 22
$/bond:wat[18][18][19]/OH1   9309       #"spce.lt", line 21
$/bond:wat[18][18][19]/OH2   9310       #"spce.lt", line 22
$/bond:wat[18][19][0]/OH1   9311       #"spce.lt", line 21
$/bond:wat[18][19][0]/OH2   9312       #"spce.lt", line 22
$/bond:wat[18][19][1]/OH1   9313       #"spce.lt", line 21
$/bond:wat[18][19][1]/OH2   9314       #"spce.lt", line 22
$/bond:wat[18][19][2]/OH1   9315       #"spce.lt", line 21
$/bond:wat[18][19][2]/OH2   9316       #"spce.lt", line 22
$/bond:wat[18][19][3]/OH1   9317       #"spce.lt", line 21
$/bond:wat[18][19][3]/OH2   9318       #"spce.lt", line 22
$/bond:wat[18][19][4]/OH1   9319       #"spce.lt", line 21
$/bond:wat[18][19][4]/OH2   9320       #"spce.lt", line 22
$/bond:wat[18][19][5]/OH1   9321       #"spce.lt", line 21
$/bond:wat[18][19][5]/OH2   9322       #"spce.lt", line 22
$/bond:wat[18][19][6]/OH1   9323       #"spce.lt", line 21
$/bond:wat[18][19][6]/OH2   9324       #"spce.lt", line 22
$/bond:wat[18][19][7]/OH1   9325       #"spce.lt", line 21
$/bond:wat[18][19][7]/OH2   9326       #"spce.lt", line 22
$/bond:wat[18][19][8]/OH1   9327       #"spce.lt", line 21
$/bond:wat[18][19][8]/OH2   9328       #"spce.lt", line 22
$/bond:wat[18][19][9]/OH1   9329       #"spce.lt", line 21
$/bond:wat[18][19][9]/OH2   9330       #"spce.lt", line 22
$/bond:wat[18][19][10]/OH1   9331       #"spce.lt", line 21
$/bond:wat[18][19][10]/OH2   9332       #"spce.lt", line 22
$/bond:wat[18][19][11]/OH1   9333       #"spce.lt", line 21
$/bond:wat[18][19][11]/OH2   9334       #"spce.lt", line 22
$/bond:wat[18][19][12]/OH1   9335       #"spce.lt", line 21
$/bond:wat[18][19][12]/OH2   9336       #"spce.lt", line 22
$/bond:wat[18][19][13]/OH1   9337       #"spce.lt", line 21
$/bond:wat[18][19][13]/OH2   9338       #"spce.lt", line 22
$/bond:wat[18][19][14]/OH1   9339       #"spce.lt", line 21
$/bond:wat[18][19][14]/OH2   9340       #"spce.lt", line 22
$/bond:wat[18][19][15]/OH1   9341       #"spce.lt", line 21
$/bond:wat[18][19][15]/OH2   9342       #"spce.lt", line 22
$/bond:wat[18][19][16]/OH1   9343       #"spce.lt", line 21
$/bond:wat[18][19][16]/OH2   9344       #"spce.lt", line 22
$/bond:wat[18][19][17]/OH1   9345       #"spce.lt", line 21
$/bond:wat[18][19][17]/OH2   9346       #"spce.lt", line 22
$/bond:wat[18][19][18]/OH1   9347       #"spce.lt", line 21
$/bond:wat[18][19][18]/OH2   9348       #"spce.lt", line 22
$/bond:wat[18][19][19]/OH1   9349       #"spce.lt", line 21
$/bond:wat[18][19][19]/OH2   9350       #"spce.lt", line 22
$/bond:wat[19][0][0]/OH1   9351       #"spce.lt", line 21
$/bond:wat[19][0][0]/OH2   9352       #"spce.lt", line 22
$/bond:wat[19][0][1]/OH1   9353       #"spce.lt", line 21
$/bond:wat[19][0][1]/OH2   9354       #"spce.lt", line 22
$/bond:wat[19][0][2]/OH1   9355       #"spce.lt", line 21
$/bond:wat[19][0][2]/OH2   9356       #"spce.lt", line 22
$/bond:wat[19][0][3]/OH1   9357       #"spce.lt", line 21
$/bond:wat[19][0][3]/OH2   9358       #"spce.lt", line 22
$/bond:wat[19][0][4]/OH1   9359       #"spce.lt", line 21
$/bond:wat[19][0][4]/OH2   9360       #"spce.lt", line 22
$/bond:wat[19][0][5]/OH1   9361       #"spce.lt", line 21
$/bond:wat[19][0][5]/OH2   9362       #"spce.lt", line 22
$/bond:wat[19][0][6]/OH1   9363       #"spce.lt", line 21
$/bond:wat[19][0][6]/OH2   9364       #"spce.lt", line 22
$/bond:wat[19][0][7]/OH1   9365       #"spce.lt", line 21
$/bond:wat[19][0][7]/OH2   9366       #"spce.lt", line 22
$/bond:wat[19][0][8]/OH1   9367       #"spce.lt", line 21
$/bond:wat[19][0][8]/OH2   9368       #"spce.lt", line 22
$/bond:wat[19][0][9]/OH1   9369       #"spce.lt", line 21
$/bond:wat[19][0][9]/OH2   9370       #"spce.lt", line 22
$/bond:wat[19][0][10]/OH1   9371       #"spce.lt", line 21
$/bond:wat[19][0][10]/OH2   9372       #"spce.lt", line 22
$/bond:wat[19][0][11]/OH1   9373       #"spce.lt", line 21
$/bond:wat[19][0][11]/OH2   9374       #"spce.lt", line 22
$/bond:wat[19][0][12]/OH1   9375       #"spce.lt", line 21
$/bond:wat[19][0][12]/OH2   9376       #"spce.lt", line 22
$/bond:wat[19][0][13]/OH1   9377       #"spce.lt", line 21
$/bond:wat[19][0][13]/OH2   9378       #"spce.lt", line 22
$/bond:wat[19][0][14]/OH1   9379       #"spce.lt", line 21
$/bond:wat[19][0][14]/OH2   9380       #"spce.lt", line 22
$/bond:wat[19][0][15]/OH1   9381       #"spce.lt", line 21
$/bond:wat[19][0][15]/OH2   9382       #"spce.lt", line 22
$/bond:wat[19][0][16]/OH1   9383       #"spce.lt", line 21
$/bond:wat[19][0][16]/OH2   9384       #"spce.lt", line 22
$/bond:wat[19][0][17]/OH1   9385       #"spce.lt", line 21
$/bond:wat[19][0][17]/OH2   9386       #"spce.lt", line 22
$/bond:wat[19][0][18]/OH1   9387       #"spce.lt", line 21
$/bond:wat[19][0][18]/OH2   9388       #"spce.lt", line 22
$/bond:wat[19][0][19]/OH1   9389       #"spce.lt", line 21
$/bond:wat[19][0][19]/OH2   9390       #"spce.lt", line 22
$/bond:wat[19][1][0]/OH1   9391       #"spce.lt", line 21
$/bond:wat[19][1][0]/OH2   9392       #"spce.lt", line 22
$/bond:wat[19][1][1]/OH1   9393       #"spce.lt", line 21
$/bond:wat[19][1][1]/OH2   9394       #"spce.lt", line 22
$/bond:wat[19][1][2]/OH1   9395       #"spce.lt", line 21
$/bond:wat[19][1][2]/OH2   9396       #"spce.lt", line 22
$/bond:wat[19][1][3]/OH1   9397       #"spce.lt", line 21
$/bond:wat[19][1][3]/OH2   9398       #"spce.lt", line 22
$/bond:wat[19][1][4]/OH1   9399       #"spce.lt", line 21
$/bond:wat[19][1][4]/OH2   9400       #"spce.lt", line 22
$/bond:wat[19][1][5]/OH1   9401       #"spce.lt", line 21
$/bond:wat[19][1][5]/OH2   9402       #"spce.lt", line 22
$/bond:wat[19][1][6]/OH1   9403       #"spce.lt", line 21
$/bond:wat[19][1][6]/OH2   9404       #"spce.lt", line 22
$/bond:wat[19][1][7]/OH1   9405       #"spce.lt", line 21
$/bond:wat[19][1][7]/OH2   9406       #"spce.lt", line 22
$/bond:wat[19][1][8]/OH1   9407       #"spce.lt", line 21
$/bond:wat[19][1][8]/OH2   9408       #"spce.lt", line 22
$/bond:wat[19][1][9]/OH1   9409       #"spce.lt", line 21
$/bond:wat[19][1][9]/OH2   9410       #"spce.lt", line 22
$/bond:wat[19][1][10]/OH1   9411       #"spce.lt", line 21
$/bond:wat[19][1][10]/OH2   9412       #"spce.lt", line 22
$/bond:wat[19][1][11]/OH1   9413       #"spce.lt", line 21
$/bond:wat[19][1][11]/OH2   9414       #"spce.lt", line 22
$/bond:wat[19][1][12]/OH1   9415       #"spce.lt", line 21
$/bond:wat[19][1][12]/OH2   9416       #"spce.lt", line 22
$/bond:wat[19][1][13]/OH1   9417       #"spce.lt", line 21
$/bond:wat[19][1][13]/OH2   9418       #"spce.lt", line 22
$/bond:wat[19][1][14]/OH1   9419       #"spce.lt", line 21
$/bond:wat[19][1][14]/OH2   9420       #"spce.lt", line 22
$/bond:wat[19][1][15]/OH1   9421       #"spce.lt", line 21
$/bond:wat[19][1][15]/OH2   9422       #"spce.lt", line 22
$/bond:wat[19][1][16]/OH1   9423       #"spce.lt", line 21
$/bond:wat[19][1][16]/OH2   9424       #"spce.lt", line 22
$/bond:wat[19][1][17]/OH1   9425       #"spce.lt", line 21
$/bond:wat[19][1][17]/OH2   9426       #"spce.lt", line 22
$/bond:wat[19][1][18]/OH1   9427       #"spce.lt", line 21
$/bond:wat[19][1][18]/OH2   9428       #"spce.lt", line 22
$/bond:wat[19][1][19]/OH1   9429       #"spce.lt", line 21
$/bond:wat[19][1][19]/OH2   9430       #"spce.lt", line 22
$/bond:wat[19][2][0]/OH1   9431       #"spce.lt", line 21
$/bond:wat[19][2][0]/OH2   9432       #"spce.lt", line 22
$/bond:wat[19][2][1]/OH1   9433       #"spce.lt", line 21
$/bond:wat[19][2][1]/OH2   9434       #"spce.lt", line 22
$/bond:wat[19][2][2]/OH1   9435       #"spce.lt", line 21
$/bond:wat[19][2][2]/OH2   9436       #"spce.lt", line 22
$/bond:wat[19][2][3]/OH1   9437       #"spce.lt", line 21
$/bond:wat[19][2][3]/OH2   9438       #"spce.lt", line 22
$/bond:wat[19][2][4]/OH1   9439       #"spce.lt", line 21
$/bond:wat[19][2][4]/OH2   9440       #"spce.lt", line 22
$/bond:wat[19][2][5]/OH1   9441       #"spce.lt", line 21
$/bond:wat[19][2][5]/OH2   9442       #"spce.lt", line 22
$/bond:wat[19][2][6]/OH1   9443       #"spce.lt", line 21
$/bond:wat[19][2][6]/OH2   9444       #"spce.lt", line 22
$/bond:wat[19][2][7]/OH1   9445       #"spce.lt", line 21
$/bond:wat[19][2][7]/OH2   9446       #"spce.lt", line 22
$/bond:wat[19][2][8]/OH1   9447       #"spce.lt", line 21
$/bond:wat[19][2][8]/OH2   9448       #"spce.lt", line 22
$/bond:wat[19][2][9]/OH1   9449       #"spce.lt", line 21
$/bond:wat[19][2][9]/OH2   9450       #"spce.lt", line 22
$/bond:wat[19][2][10]/OH1   9451       #"spce.lt", line 21
$/bond:wat[19][2][10]/OH2   9452       #"spce.lt", line 22
$/bond:wat[19][2][11]/OH1   9453       #"spce.lt", line 21
$/bond:wat[19][2][11]/OH2   9454       #"spce.lt", line 22
$/bond:wat[19][2][12]/OH1   9455       #"spce.lt", line 21
$/bond:wat[19][2][12]/OH2   9456       #"spce.lt", line 22
$/bond:wat[19][2][13]/OH1   9457       #"spce.lt", line 21
$/bond:wat[19][2][13]/OH2   9458       #"spce.lt", line 22
$/bond:wat[19][2][14]/OH1   9459       #"spce.lt", line 21
$/bond:wat[19][2][14]/OH2   9460       #"spce.lt", line 22
$/bond:wat[19][2][15]/OH1   9461       #"spce.lt", line 21
$/bond:wat[19][2][15]/OH2   9462       #"spce.lt", line 22
$/bond:wat[19][2][16]/OH1   9463       #"spce.lt", line 21
$/bond:wat[19][2][16]/OH2   9464       #"spce.lt", line 22
$/bond:wat[19][2][17]/OH1   9465       #"spce.lt", line 21
$/bond:wat[19][2][17]/OH2   9466       #"spce.lt", line 22
$/bond:wat[19][2][18]/OH1   9467       #"spce.lt", line 21
$/bond:wat[19][2][18]/OH2   9468       #"spce.lt", line 22
$/bond:wat[19][2][19]/OH1   9469       #"spce.lt", line 21
$/bond:wat[19][2][19]/OH2   9470       #"spce.lt", line 22
$/bond:wat[19][3][0]/OH1   9471       #"spce.lt", line 21
$/bond:wat[19][3][0]/OH2   9472       #"spce.lt", line 22
$/bond:wat[19][3][1]/OH1   9473       #"spce.lt", line 21
$/bond:wat[19][3][1]/OH2   9474       #"spce.lt", line 22
$/bond:wat[19][3][2]/OH1   9475       #"spce.lt", line 21
$/bond:wat[19][3][2]/OH2   9476       #"spce.lt", line 22
$/bond:wat[19][3][3]/OH1   9477       #"spce.lt", line 21
$/bond:wat[19][3][3]/OH2   9478       #"spce.lt", line 22
$/bond:wat[19][3][4]/OH1   9479       #"spce.lt", line 21
$/bond:wat[19][3][4]/OH2   9480       #"spce.lt", line 22
$/bond:wat[19][3][5]/OH1   9481       #"spce.lt", line 21
$/bond:wat[19][3][5]/OH2   9482       #"spce.lt", line 22
$/bond:wat[19][3][6]/OH1   9483       #"spce.lt", line 21
$/bond:wat[19][3][6]/OH2   9484       #"spce.lt", line 22
$/bond:wat[19][3][7]/OH1   9485       #"spce.lt", line 21
$/bond:wat[19][3][7]/OH2   9486       #"spce.lt", line 22
$/bond:wat[19][3][8]/OH1   9487       #"spce.lt", line 21
$/bond:wat[19][3][8]/OH2   9488       #"spce.lt", line 22
$/bond:wat[19][3][9]/OH1   9489       #"spce.lt", line 21
$/bond:wat[19][3][9]/OH2   9490       #"spce.lt", line 22
$/bond:wat[19][3][10]/OH1   9491       #"spce.lt", line 21
$/bond:wat[19][3][10]/OH2   9492       #"spce.lt", line 22
$/bond:wat[19][3][11]/OH1   9493       #"spce.lt", line 21
$/bond:wat[19][3][11]/OH2   9494       #"spce.lt", line 22
$/bond:wat[19][3][12]/OH1   9495       #"spce.lt", line 21
$/bond:wat[19][3][12]/OH2   9496       #"spce.lt", line 22
$/bond:wat[19][3][13]/OH1   9497       #"spce.lt", line 21
$/bond:wat[19][3][13]/OH2   9498       #"spce.lt", line 22
$/bond:wat[19][3][14]/OH1   9499       #"spce.lt", line 21
$/bond:wat[19][3][14]/OH2   9500       #"spce.lt", line 22
$/bond:wat[19][3][15]/OH1   9501       #"spce.lt", line 21
$/bond:wat[19][3][15]/OH2   9502       #"spce.lt", line 22
$/bond:wat[19][3][16]/OH1   9503       #"spce.lt", line 21
$/bond:wat[19][3][16]/OH2   9504       #"spce.lt", line 22
$/bond:wat[19][3][17]/OH1   9505       #"spce.lt", line 21
$/bond:wat[19][3][17]/OH2   9506       #"spce.lt", line 22
$/bond:wat[19][3][18]/OH1   9507       #"spce.lt", line 21
$/bond:wat[19][3][18]/OH2   9508       #"spce.lt", line 22
$/bond:wat[19][3][19]/OH1   9509       #"spce.lt", line 21
$/bond:wat[19][3][19]/OH2   9510       #"spce.lt", line 22
$/bond:wat[19][4][0]/OH1   9511       #"spce.lt", line 21
$/bond:wat[19][4][0]/OH2   9512       #"spce.lt", line 22
$/bond:wat[19][4][1]/OH1   9513       #"spce.lt", line 21
$/bond:wat[19][4][1]/OH2   9514       #"spce.lt", line 22
$/bond:wat[19][4][2]/OH1   9515       #"spce.lt", line 21
$/bond:wat[19][4][2]/OH2   9516       #"spce.lt", line 22
$/bond:wat[19][4][3]/OH1   9517       #"spce.lt", line 21
$/bond:wat[19][4][3]/OH2   9518       #"spce.lt", line 22
$/bond:wat[19][4][4]/OH1   9519       #"spce.lt", line 21
$/bond:wat[19][4][4]/OH2   9520       #"spce.lt", line 22
$/bond:wat[19][4][5]/OH1   9521       #"spce.lt", line 21
$/bond:wat[19][4][5]/OH2   9522       #"spce.lt", line 22
$/bond:wat[19][4][6]/OH1   9523       #"spce.lt", line 21
$/bond:wat[19][4][6]/OH2   9524       #"spce.lt", line 22
$/bond:wat[19][4][7]/OH1   9525       #"spce.lt", line 21
$/bond:wat[19][4][7]/OH2   9526       #"spce.lt", line 22
$/bond:wat[19][4][8]/OH1   9527       #"spce.lt", line 21
$/bond:wat[19][4][8]/OH2   9528       #"spce.lt", line 22
$/bond:wat[19][4][9]/OH1   9529       #"spce.lt", line 21
$/bond:wat[19][4][9]/OH2   9530       #"spce.lt", line 22
$/bond:wat[19][4][10]/OH1   9531       #"spce.lt", line 21
$/bond:wat[19][4][10]/OH2   9532       #"spce.lt", line 22
$/bond:wat[19][4][11]/OH1   9533       #"spce.lt", line 21
$/bond:wat[19][4][11]/OH2   9534       #"spce.lt", line 22
$/bond:wat[19][4][12]/OH1   9535       #"spce.lt", line 21
$/bond:wat[19][4][12]/OH2   9536       #"spce.lt", line 22
$/bond:wat[19][4][13]/OH1   9537       #"spce.lt", line 21
$/bond:wat[19][4][13]/OH2   9538       #"spce.lt", line 22
$/bond:wat[19][4][14]/OH1   9539       #"spce.lt", line 21
$/bond:wat[19][4][14]/OH2   9540       #"spce.lt", line 22
$/bond:wat[19][4][15]/OH1   9541       #"spce.lt", line 21
$/bond:wat[19][4][15]/OH2   9542       #"spce.lt", line 22
$/bond:wat[19][4][16]/OH1   9543       #"spce.lt", line 21
$/bond:wat[19][4][16]/OH2   9544       #"spce.lt", line 22
$/bond:wat[19][4][17]/OH1   9545       #"spce.lt", line 21
$/bond:wat[19][4][17]/OH2   9546       #"spce.lt", line 22
$/bond:wat[19][4][18]/OH1   9547       #"spce.lt", line 21
$/bond:wat[19][4][18]/OH2   9548       #"spce.lt", line 22
$/bond:wat[19][4][19]/OH1   9549       #"spce.lt", line 21
$/bond:wat[19][4][19]/OH2   9550       #"spce.lt", line 22
$/bond:wat[19][5][0]/OH1   9551       #"spce.lt", line 21
$/bond:wat[19][5][0]/OH2   9552       #"spce.lt", line 22
$/bond:wat[19][5][1]/OH1   9553       #"spce.lt", line 21
$/bond:wat[19][5][1]/OH2   9554       #"spce.lt", line 22
$/bond:wat[19][5][2]/OH1   9555       #"spce.lt", line 21
$/bond:wat[19][5][2]/OH2   9556       #"spce.lt", line 22
$/bond:wat[19][5][3]/OH1   9557       #"spce.lt", line 21
$/bond:wat[19][5][3]/OH2   9558       #"spce.lt", line 22
$/bond:wat[19][5][4]/OH1   9559       #"spce.lt", line 21
$/bond:wat[19][5][4]/OH2   9560       #"spce.lt", line 22
$/bond:wat[19][5][5]/OH1   9561       #"spce.lt", line 21
$/bond:wat[19][5][5]/OH2   9562       #"spce.lt", line 22
$/bond:wat[19][5][6]/OH1   9563       #"spce.lt", line 21
$/bond:wat[19][5][6]/OH2   9564       #"spce.lt", line 22
$/bond:wat[19][5][7]/OH1   9565       #"spce.lt", line 21
$/bond:wat[19][5][7]/OH2   9566       #"spce.lt", line 22
$/bond:wat[19][5][8]/OH1   9567       #"spce.lt", line 21
$/bond:wat[19][5][8]/OH2   9568       #"spce.lt", line 22
$/bond:wat[19][5][9]/OH1   9569       #"spce.lt", line 21
$/bond:wat[19][5][9]/OH2   9570       #"spce.lt", line 22
$/bond:wat[19][5][10]/OH1   9571       #"spce.lt", line 21
$/bond:wat[19][5][10]/OH2   9572       #"spce.lt", line 22
$/bond:wat[19][5][11]/OH1   9573       #"spce.lt", line 21
$/bond:wat[19][5][11]/OH2   9574       #"spce.lt", line 22
$/bond:wat[19][5][12]/OH1   9575       #"spce.lt", line 21
$/bond:wat[19][5][12]/OH2   9576       #"spce.lt", line 22
$/bond:wat[19][5][13]/OH1   9577       #"spce.lt", line 21
$/bond:wat[19][5][13]/OH2   9578       #"spce.lt", line 22
$/bond:wat[19][5][14]/OH1   9579       #"spce.lt", line 21
$/bond:wat[19][5][14]/OH2   9580       #"spce.lt", line 22
$/bond:wat[19][5][15]/OH1   9581       #"spce.lt", line 21
$/bond:wat[19][5][15]/OH2   9582       #"spce.lt", line 22
$/bond:wat[19][5][16]/OH1   9583       #"spce.lt", line 21
$/bond:wat[19][5][16]/OH2   9584       #"spce.lt", line 22
$/bond:wat[19][5][17]/OH1   9585       #"spce.lt", line 21
$/bond:wat[19][5][17]/OH2   9586       #"spce.lt", line 22
$/bond:wat[19][5][18]/OH1   9587       #"spce.lt", line 21
$/bond:wat[19][5][18]/OH2   9588       #"spce.lt", line 22
$/bond:wat[19][5][19]/OH1   9589       #"spce.lt", line 21
$/bond:wat[19][5][19]/OH2   9590       #"spce.lt", line 22
$/bond:wat[19][6][0]/OH1   9591       #"spce.lt", line 21
$/bond:wat[19][6][0]/OH2   9592       #"spce.lt", line 22
$/bond:wat[19][6][1]/OH1   9593       #"spce.lt", line 21
$/bond:wat[19][6][1]/OH2   9594       #"spce.lt", line 22
$/bond:wat[19][6][2]/OH1   9595       #"spce.lt", line 21
$/bond:wat[19][6][2]/OH2   9596       #"spce.lt", line 22
$/bond:wat[19][6][3]/OH1   9597       #"spce.lt", line 21
$/bond:wat[19][6][3]/OH2   9598       #"spce.lt", line 22
$/bond:wat[19][6][4]/OH1   9599       #"spce.lt", line 21
$/bond:wat[19][6][4]/OH2   9600       #"spce.lt", line 22
$/bond:wat[19][6][5]/OH1   9601       #"spce.lt", line 21
$/bond:wat[19][6][5]/OH2   9602       #"spce.lt", line 22
$/bond:wat[19][6][6]/OH1   9603       #"spce.lt", line 21
$/bond:wat[19][6][6]/OH2   9604       #"spce.lt", line 22
$/bond:wat[19][6][7]/OH1   9605       #"spce.lt", line 21
$/bond:wat[19][6][7]/OH2   9606       #"spce.lt", line 22
$/bond:wat[19][6][8]/OH1   9607       #"spce.lt", line 21
$/bond:wat[19][6][8]/OH2   9608       #"spce.lt", line 22
$/bond:wat[19][6][9]/OH1   9609       #"spce.lt", line 21
$/bond:wat[19][6][9]/OH2   9610       #"spce.lt", line 22
$/bond:wat[19][6][10]/OH1   9611       #"spce.lt", line 21
$/bond:wat[19][6][10]/OH2   9612       #"spce.lt", line 22
$/bond:wat[19][6][11]/OH1   9613       #"spce.lt", line 21
$/bond:wat[19][6][11]/OH2   9614       #"spce.lt", line 22
$/bond:wat[19][6][12]/OH1   9615       #"spce.lt", line 21
$/bond:wat[19][6][12]/OH2   9616       #"spce.lt", line 22
$/bond:wat[19][6][13]/OH1   9617       #"spce.lt", line 21
$/bond:wat[19][6][13]/OH2   9618       #"spce.lt", line 22
$/bond:wat[19][6][14]/OH1   9619       #"spce.lt", line 21
$/bond:wat[19][6][14]/OH2   9620       #"spce.lt", line 22
$/bond:wat[19][6][15]/OH1   9621       #"spce.lt", line 21
$/bond:wat[19][6][15]/OH2   9622       #"spce.lt", line 22
